[1.907s] Invoking command in '/home/roy/odri_dev/workspace/src/robot_properties_bolt': PYTHONPATH=/home/roy/odri_dev/workspace/install/robot_properties_bolt/lib/python3.8/site-packages:/home/roy/odri_dev/workspace/install/bullet_utils/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/robot_properties_bolt build --build-base /home/roy/odri_dev/workspace/build/robot_properties_bolt/build install --prefix /home/roy/odri_dev/workspace/install/robot_properties_bolt --record /home/roy/odri_dev/workspace/build/robot_properties_bolt/install.log --single-version-externally-managed
[2.564s] resources =  ['resources/impedance_ctrl.yaml', 'resources/dynamic_graph_manager/dgm_parameters_bolt.yaml', 'resources/odri_control_interface/bolt_driver.yaml', 'resources/xacro/bolt_passive_ankle.urdf.xacro', 'resources/xacro/bolt.urdf.xacro', 'resources/xacro/plane_with_restitution.urdf.xacro', 'resources/xacro/bolt.xacro', 'resources/xacro/leg.xacro', 'resources/meshes/checker_blue.png', 'resources/meshes/plane.obj', 'resources/meshes/plane.mtl', 'resources/meshes/obj/bolt_upper_leg_right_side.obj', 'resources/meshes/obj/bolt_hip_fe_left_side.obj', 'resources/meshes/obj/bolt_upper_leg_left_side.obj', 'resources/meshes/obj/bolt_lower_leg_right_side.obj', 'resources/meshes/obj/bolt_hip_fe_right_side.obj', 'resources/meshes/obj/bolt_body.obj', 'resources/meshes/obj/bolt_foot.obj', 'resources/meshes/obj/bolt_lower_leg_left_side.obj', 'resources/meshes/stl/lower_leg_200mm_right_side.stl', 'resources/meshes/stl/bolt_upper_leg_left_side.stl', 'resources/meshes/stl/upper_leg_200mm_right_side.stl', 'resources/meshes/stl/upper_leg_200mm_left_side.stl', 'resources/meshes/stl/bolt_hip_fe_right_side.stl', 'resources/meshes/stl/bolt_lower_leg_left_side.stl', 'resources/meshes/stl/bolt_foot.stl', 'resources/meshes/stl/lower_leg_200mm_left_side.stl', 'resources/meshes/stl/bolt_hip_fe_left_side.stl', 'resources/meshes/stl/bolt_lower_leg_right_side.stl', 'resources/meshes/stl/bolt_upper_leg_right_side.stl', 'resources/meshes/stl/bolt_body.stl']
[2.613s] Traceback (most recent call last):
[2.614s]   File "setup.py", line 159, in <module>
[2.614s]     setup(
[2.618s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 144, in setup
[2.619s]     return distutils.core.setup(**attrs)
[2.619s]   File "/usr/lib/python3.8/distutils/core.py", line 108, in setup
[2.619s]     _setup_distribution = dist = klass(attrs)
[2.619s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 447, in __init__
[2.621s]     _Distribution.__init__(self, {
[2.621s]   File "/usr/lib/python3.8/distutils/dist.py", line 292, in __init__
[2.621s]     self.finalize_options()
[2.622s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 740, in finalize_options
[2.622s]     ep.load()(self)
[2.622s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 747, in _finalize_setup_keywords
[2.622s]     ep.load()(self, ep.name, value)
[2.622s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 277, in check_requirements
[2.622s]     list(pkg_resources.parse_requirements(value))
[2.622s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3096, in parse_requirements
[2.622s]     yield Requirement(line)
[2.623s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3103, in __init__
[2.623s]     super(Requirement, self).__init__(requirement_string)
[2.623s]   File "/usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/requirements.py", line 90, in __init__
[2.632s]     req = REQUIREMENT.parseString(requirement_string)
[2.632s]   File "/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py", line 1644, in parseString
[2.632s]     loc, tokens = self._parse( instring, 0 )
[2.632s]   File "/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py", line 1402, in _parseNoCache
[2.637s]     loc,tokens = self.parseImpl( instring, preloc, doActions )
[2.637s]   File "/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py", line 3417, in parseImpl
[2.638s]     loc, exprtokens = e._parse( instring, loc, doActions )
[2.638s]   File "/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py", line 1408, in _parseNoCache
[2.638s]     tokens = self.postParse( instring, loc, tokens )
[2.638s]   File "/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py", line 4271, in postParse
[2.638s]     retToks += ParseResults([ "".join(tokenlist._asStringList(self.joinString)) ], modal=self.modalResults)
[2.638s]   File "/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py", line 663, in __iadd__
[2.638s]     def __iadd__( self, other ):
[2.638s] KeyboardInterrupt
